Standard,,,,,,,,,,,,Expected,,,,,,,,,,,,
278,Jordan Ferri,fr FRA,MF,Montpellier,30,1992,30.4,1,14,2,14.3,0.46,0.07,0.07,0.5,24.1,0,0,0,0.8,0.8,0.06,0.2,0.2
279,Gerson,br BRA,MF,Marseille,25,1997,4.6,2,9,6,66.7,1.94,1.29,0.22,0.33,15.8,0,0,0,0.8,0.8,0.09,1.2,1.2
280,Jonathan Gradit,fr FRA,DF,Lens,29,1992,31.4,1,5,1,20,0.16,0.03,0.2,1,14.1,0,0,0,0.8,0.8,0.16,0.2,0.2
281,Andrew Gravillon,gp GLP,DF,Reims,24,1998,11.5,0,8,1,12.5,0.69,0.09,0,0,18.3,1,0,0,0.8,0.8,0.1,-0.8,-0.8
282,Dejan Lovren,hr CRO,DF,Lyon,33,1989,16.2,1,13,3,23.1,0.8,0.19,0.08,0.33,12.5,1,0,0,0.8,0.8,0.06,0.2,0.2
283,Hugo Magnetti,fr FRA,MF,Brest,24,1998,18.8,1,17,6,35.3,0.91,0.32,0.06,0.17,24.7,0,0,0,0.8,0.8,0.05,0.2,0.2
284,Béni Makouana,cg CGO,"FW,MF",Montpellier,19,2002,2.2,0,6,1,16.7,2.73,0.45,0,0,13.9,0,0,0,0.8,0.8,0.14,-0.8,-0.8
285,Gelson Martins,pt POR,"MF,FW",Monaco,27,1995,3.8,0,12,3,25,3.13,0.78,0,0,15.9,0,0,0,0.8,0.8,0.06,-0.8,-0.8
286,Quentin Merlin,fr FRA,DF,Nantes,20,2002,19.9,1,15,4,26.7,0.75,0.2,0.07,0.25,22.8,1,0,0,0.8,0.8,0.05,0.2,0.2
287,Jeff Reine-Adélaïde,fr FRA,MF,Lyon,24,1998,3.7,0,10,7,70,2.68,1.87,0,0,20,0,0,0,0.8,0.8,0.08,-0.8,-0.8
288,Falaye Sacko,ml MLI,DF,Montpellier,27,1995,28.7,1,6,2,33.3,0.21,0.07,0.17,0.5,16.7,0,0,0,0.8,0.8,0.13,0.2,0.2
289,Issiaga Sylla,gn GUI,DF,Montpellier,28,1994,14.5,1,10,1,10,0.69,0.07,0.1,1,14.8,0,0,0,0.8,0.8,0.08,0.2,0.2
290,Jean-Clair Todibo,fr FRA,DF,Nice,22,1999,31.9,0,14,4,28.6,0.44,0.13,0,0,13.4,0,0,0,0.8,0.8,0.06,-0.8,-0.8
291,Yan Valery,tn TUN,DF,Angers,23,1999,27.7,0,13,2,15.4,0.47,0.07,0,0,21,0,0,0,0.8,0.8,0.06,-0.8,-0.8
292,Marco Verratti,it ITA,MF,Paris S-G,29,1992,24.4,0,8,4,50,0.33,0.16,0,0,17.8,0,0,0,0.8,0.8,0.1,-0.8,-0.8
293,Clément Vidal,fr FRA,"DF,MF",Ajaccio,22,2000,21.1,1,12,2,16.7,0.57,0.09,0.08,0.5,10.8,0,0,0,0.8,0.8,0.06,0.2,0.2
294,Youcef Belaïli,dz ALG,"FW,MF",Brest,30,1992,4,0,9,1,11.1,2.28,0.25,0,0,16,1,0,0,0.7,0.7,0.08,-0.7,-0.7
295,Andreas Bruus,dk DEN,"DF,FW",Troyes,23,1999,18.1,0,11,3,27.3,0.61,0.17,0,0,19.7,1,0,0,0.7,0.7,0.07,-0.7,-0.7
296,Jean-Charles Castelletto,cm CMR,DF,Nantes,27,1995,28.5,0,9,3,33.3,0.32,0.11,0,0,13.4,0,0,0,0.7,0.7,0.08,-0.7,-0.7
297,Fabien Centonze,fr FRA,DF,Nantes,26,1996,18.8,0,14,0,0,0.75,0,0,,23,0,0,0,0.7,0.7,0.05,-0.7,-0.7
298,Ckene Doucouré,km COM,"FW,MF",Lorient,20,2002,1.5,0,7,1,14.3,4.63,0.66,0,0,13.5,0,0,0,0.7,0.7,0.11,-0.7,-0.7
299,Noah Fadiga,sn SEN,DF,Brest,22,1999,14.5,1,11,3,27.3,0.76,0.21,0.09,0.33,18.3,0,0,0,0.7,0.7,0.07,0.3,0.3
300,Pape Gueye,sn SEN,"MF,DF",Marseille,23,1999,5.5,1,8,4,50,1.46,0.73,0.13,0.25,16.8,0,0,0,0.7,0.7,0.09,0.3,0.3
301,Presnel Kimpembe,fr FRA,DF,Paris S-G,26,1995,8.1,0,4,0,0,0.49,0,0,,6.3,0,0,0,0.7,0.7,0.17,-0.7,-0.7
302,Boubakar Kouyaté,ml MLI,DF,Montpellier,25,1997,14,0,11,3,27.3,0.79,0.21,0,0,11.5,0,0,0,0.7,0.7,0.06,-0.7,-0.7
303,Chrislain Matsima,fr FRA,DF,Monaco,20,2002,5,0,3,2,66.7,0.61,0.4,0,0,8,0,0,0,0.7,0.7,0.22,-0.7,-0.7
304,Bamo Meïté,ci CIV,DF,Lorient,21,2001,16.7,1,3,1,33.3,0.18,0.06,0.33,1,8.5,0,0,0,0.7,0.7,0.25,0.3,0.3
305,Thiago Mendes,br BRA,"MF,DF",Lyon,30,1992,22.9,1,14,4,28.6,0.61,0.17,0.07,0.25,25.1,2,0,0,0.7,0.7,0.05,0.3,0.3
306,Papa Ndiaga Yade,sn SEN,"DF,MF",Troyes,22,2000,6.3,0,10,3,30,1.58,0.48,0,0,20.3,0,0,0,0.7,0.7,0.07,-0.7,-0.7
307,Azzedine Ounahi,ma MAR,"MF,FW",Marseille,22,2000,1.3,1,3,2,66.7,2.23,1.49,0.33,0.5,21,1,0,0,0.7,0.7,0.22,0.3,0.3
308,Adil Rami,fr FRA,DF,Troyes,36,1985,17.7,0,9,3,33.3,0.51,0.17,0,0,26,0,0,0,0.7,0.7,0.07,-0.7,-0.7
309,Caio Henrique Oliveira Silva,br BRA,DF,Monaco,25,1997,32.2,1,10,6,60,0.31,0.19,0.1,0.17,21.1,2,0,0,0.7,0.7,0.07,0.3,0.3
310,Ibrahima Sissoko,fr FRA,MF,Strasbourg,24,1997,14.6,0,13,3,23.1,0.89,0.21,0,0,18,0,0,0,0.7,0.7,0.05,-0.7,-0.7
311,Kevin Spadanuda,ch SUI,"MF,FW",Ajaccio,25,1997,11.8,0,7,1,14.3,0.59,0.08,0,0,14.2,0,0,0,0.7,0.7,0.1,-0.7,-0.7
312,Montassar Talbi,tn TUN,DF,Lorient,24,1998,38,1,9,6,66.7,0.24,0.16,0.11,0.17,11.8,0,0,0,0.7,0.7,0.08,0.3,0.3
313,Christopher Wooh,cm CMR,DF,Rennes,20,2001,11.2,0,5,0,0,0.45,0,0,,8.9,0,0,0,0.7,0.7,0.13,-0.7,-0.7
314,Darlin Yongwa,cm CMR,DF,Lorient,21,2000,8.7,1,9,3,33.3,1.04,0.35,0.11,0.33,16.9,0,0,0,0.7,0.7,0.08,0.3,0.3
315,Benoît Badiashile,fr FRA,DF,Monaco,21,2001,9.3,2,5,3,60,0.54,0.32,0.4,0.67,16,0,0,0,0.6,0.6,0.13,1.4,1.4
316,Jérémie Bela,ao ANG,"DF,MF",Clermont Foot,29,1993,8.3,1,12,5,41.7,1.45,0.61,0.08,0.2,21.7,1,0,0,0.6,0.6,0.05,0.4,0.4
317,Gaëtan Charbonnier,fr FRA,"FW,MF",Auxerre,33,1988,2.8,1,7,1,14.3,2.48,0.35,0.14,1,23.2,0,0,0,0.6,0.6,0.09,0.4,0.4
318,Joris Chotard,fr FRA,MF,Montpellier,20,2001,27.3,0,12,1,8.3,0.44,0.04,0,0,27.2,0,0,0,0.6,0.6,0.05,-0.6,-0.6
319,Abdu Conté,pt POR,DF,Troyes,24,1998,14.6,1,4,2,50,0.27,0.14,0.25,0.5,15.3,0,0,0,0.6,0.6,0.14,0.4,0.4
320,Logan Costa,cv CPV,DF,Toulouse,21,2001,4.6,0,5,2,40,1.08,0.43,0,0,8.6,0,0,0,0.6,0.6,0.12,-0.6,-0.6
321,Maxime Estève,fr FRA,DF,Montpellier,20,2002,18.3,0,6,0,0,0.33,0,0,,9.5,0,0,0,0.6,0.6,0.09,-0.6,-0.6
322,Denis Genreau,au AUS,MF,Toulouse,23,1999,7.3,0,7,2,28.6,0.96,0.27,0,0,16.5,0,0,0,0.6,0.6,0.08,-0.6,-0.6
323,Amine Gouiri,fr FRA,"FW,MF",Nice,22,2000,2.5,0,5,2,40,1.99,0.8,0,0,12.5,0,0,0,0.6,0.6,0.12,-0.6,-0.6
324,Frederic Guilbert,fr FRA,DF,Strasbourg,27,1994,16.2,0,12,1,8.3,0.74,0.06,0,0,26.3,3,0,0,0.6,0.6,0.05,-0.6,-0.6
325,Gedeon Kalulu,cd COD,DF,Lorient,24,1997,27.1,0,10,2,20,0.37,0.07,0,0,20.9,0,0,0,0.6,0.6,0.07,-0.6,-0.6
326,Julien Le Cardinal,fr FRA,DF,Lens,24,1997,1.8,0,5,2,40,2.73,1.09,0,0,9.6,0,0,0,0.6,0.6,0.11,-0.6,-0.6
327,Maxime Le Marchand,fr FRA,DF,Strasbourg,32,1989,22.4,0,8,0,0,0.36,0,0,,19.1,0,0,0,0.6,0.6,0.08,-0.6,-0.6
328,Dimitri Liénard,fr FRA,"DF,MF",Strasbourg,34,1988,17.1,0,13,2,15.4,0.76,0.12,0,0,21.8,2,0,0,0.6,0.6,0.05,-0.6,-0.6
329,Jean Lucas,br BRA,MF,Monaco,24,1998,3.2,0,5,3,60,1.55,0.93,0,0,18.3,0,0,0,0.6,0.6,0.12,-0.6,-0.6
330,Youssouf M'Changama,km COM,MF,Auxerre,31,1990,12,0,18,2,11.1,1.5,0.17,0,0,30.3,7,0,0,0.6,0.6,0.03,-0.6,-0.6
331,Warmed Omari,fr FRA,DF,Rennes,22,2000,15.1,0,3,1,33.3,0.2,0.07,0,0,7.1,0,0,0,0.6,0.6,0.19,-0.6,-0.6
332,Łukasz Poręba,pl POL,MF,Lens,22,2000,2.9,0,3,0,0,1.04,0,0,,17.1,0,0,0,0.6,0.6,0.19,-0.6,-0.6
333,Adrien Truffert,fr FRA,DF,Rennes,20,2001,21.7,0,10,3,30,0.46,0.14,0,0,21.3,0,0,0,0.6,0.6,0.06,-0.6,-0.6
334,Laurent Abergel,fr FRA,MF,Lorient,29,1993,26,0,13,2,15.4,0.5,0.08,0,0,24,0,0,0,0.5,0.5,0.04,-0.5,-0.5
335,Maghnes Akliouche,fr FRA,"MF,FW",Monaco,20,2002,4.5,0,5,2,40,1.12,0.45,0,0,14.9,0,0,0,0.5,0.5,0.09,-0.5,-0.5
336,Mickaël Alphonse,gp GLP,DF,Ajaccio,33,1989,15.1,0,10,2,20,0.66,0.13,0,0,16.3,0,0,0,0.5,0.5,0.05,-0.5,-0.5
337,Adil Aouchiche,fr FRA,MF,Lorient,20,2002,2.8,0,8,3,37.5,2.88,1.08,0,0,17.1,0,0,0,0.5,0.5,0.07,-0.5,-0.5
338,Carlos Baleba,cm CMR,MF,Lille,18,2004,5.3,0,12,2,16.7,2.26,0.38,0,0,24.3,0,0,0,0.5,0.5,0.04,-0.5,-0.5
339,Melvin Bard,fr FRA,DF,Nice,21,2000,27.3,0,7,2,28.6,0.26,0.07,0,0,15.4,0,0,0,0.5,0.5,0.07,-0.5,-0.5
340,Alexis Beka Beka,fr FRA,"MF,DF",Nice,21,2001,6.1,0,9,3,33.3,1.49,0.5,0,0,24.5,1,0,0,0.5,0.5,0.05,-0.5,-0.5
341,Alberth Elis,hn HON,"MF,FW",Brest,26,1996,2.9,0,4,1,25,1.4,0.35,0,0,13.1,0,0,0,0.5,0.5,0.13,-0.5,-0.5
342,Khalil Fayad,fr FRA,MF,Montpellier,18,2004,8,0,8,3,37.5,1,0.38,0,0,21.8,0,0,0,0.5,0.5,0.06,-0.5,-0.5
343,Maxime Gonalons,fr FRA,MF,Clermont Foot,33,1989,16.1,1,6,2,33.3,0.37,0.12,0.17,0.5,22.6,0,0,0,0.5,0.5,0.09,0.5,0.5
344,Gabriel Gudmundsson,se SWE,"DF,FW",Lille,23,1999,9.3,0,7,1,14.3,0.75,0.11,0,0,22,0,0,0,0.5,0.5,0.07,-0.5,-0.5
345,Amine Harit,ma MAR,"MF,FW",Marseille,25,1997,5.7,0,6,3,50,1.05,0.52,0,0,18.7,0,0,0,0.5,0.5,0.08,-0.5,-0.5
346,Ayman Kari,fr FRA,"MF,DF",Lorient,17,2004,1.1,0,4,0,0,3.75,0,0,,18.6,0,0,0,0.5,0.5,0.14,-0.5,-0.5
347,Yasser Larouci,fr FRA,"DF,MF",Troyes,21,2001,20,1,10,4,40,0.5,0.2,0.1,0.25,20.6,0,0,0,0.5,0.5,0.05,0.5,0.5
348,Myziane Maolida,fr FRA,"MF,FW",Reims,23,1999,2.6,1,6,2,33.3,2.33,0.78,0.17,0.5,17.2,0,0,0,0.5,0.5,0.08,0.5,0.5
349,Jean Mattéo Bahoya,fr FRA,"FW,MF",Angers,17,2005,3,0,4,0,0,1.33,0,0,,15.4,0,0,0,0.5,0.5,0.13,-0.5,-0.5
350,Youssouf Ndayishimiye,bi BDI,"MF,DF",Nice,23,1998,6.3,1,8,4,50,1.27,0.63,0.13,0.25,18.2,0,0,0,0.5,0.5,0.06,0.5,0.5
351,Ante Palaversa,hr CRO,MF,Troyes,22,2000,0.3,1,1,1,100,2.9,2.9,1,1,5.2,0,0,0,0.5,0.5,0.51,0.5,0.5
352,Lucas Perrin,fr FRA,DF,Strasbourg,23,1998,19.6,0,7,4,57.1,0.36,0.2,0,0,11.7,0,0,0,0.5,0.5,0.07,-0.5,-0.5
353,Mamadou Sakho,fr FRA,DF,Montpellier,32,1990,8.5,1,3,2,66.7,0.35,0.24,0.33,0.5,6.1,0,0,0,0.5,0.5,0.18,0.5,0.5
354,Vincent Sierro,ch SUI,MF,Toulouse,26,1995,7.4,0,8,3,37.5,1.08,0.41,0,0,22.3,1,0,0,0.5,0.5,0.06,-0.5,-0.5
355,Moussa Soumano,fr FRA,FW,Ajaccio,17,2005,5.5,1,6,2,33.3,1.09,0.36,0.17,0.5,17.5,0,0,0,0.5,0.5,0.09,0.5,0.5
356,Dennis Appiah,fr FRA,"DF,MF",Nantes,30,1992,8.8,0,5,1,20,0.57,0.11,0,0,19.3,0,0,0,0.4,0.4,0.08,-0.4,-0.4
357,Quentin Boisgard,fr FRA,MF,Lorient,25,1997,2,1,6,3,50,2.93,1.47,0.17,0.33,18.5,0,0,0,0.4,0.4,0.07,0.6,0.6
358,Colin Dagba,fr FRA,"DF,MF",Strasbourg,23,1998,10.6,0,5,0,0,0.47,0,0,,16.3,0,0,0,0.4,0.4,0.07,-0.4,-0.4
359,Achraf Dari,ma MAR,DF,Brest,23,1999,14.6,1,4,2,50,0.27,0.14,0.25,0.5,15.4,0,0,0,0.4,0.4,0.09,0.6,0.6
360,Thomas Delaine,fr FRA,"DF,MF",Strasbourg,30,1992,11.9,0,6,4,66.7,0.51,0.34,0,0,18.7,0,0,0,0.4,0.4,0.07,-0.4,-0.4
361,Jodel Dossou,bj BEN,"MF,DF",Clermont Foot,30,1992,2.9,1,6,3,50,2.09,1.05,0.17,0.33,16.7,0,0,0,0.4,0.4,0.07,0.6,0.6
362,Jean-Kevin Duverne,ht HAI,DF,Brest,25,1997,27.9,0,5,1,20,0.18,0.04,0,0,17.2,0,0,0,0.4,0.4,0.08,-0.4,-0.4
363,Malo Gusto,fr FRA,DF,Lyon,19,2003,17.7,0,7,3,42.9,0.39,0.17,0,0,20.9,0,0,0,0.4,0.4,0.06,-0.4,-0.4
364,Rhys Healey,wls WAL,FW,Toulouse,27,1994,0.7,2,5,3,60,7.03,4.22,0.4,0.67,15.3,0,0,0,0.4,0.4,0.08,1.6,1.6
365,Cheick Konaté,ci CIV,DF,Clermont Foot,18,2004,6.4,0,3,0,0,0.47,0,0,,26.5,0,0,0,0.4,0.4,0.13,-0.4,-0.4
366,Sael Kumbedi,fr FRA,DF,Lyon,17,2005,14.7,0,9,2,22.2,0.61,0.14,0,0,21.9,0,0,0,0.4,0.4,0.05,-0.4,-0.4
367,Rémy Labeau Lascary,gp GLP,"FW,MF",Lens,19,2003,1.4,0,3,1,33.3,2.2,0.73,0,0,15.9,0,0,0,0.4,0.4,0.13,-0.4,-0.4
368,Kenny Lala,fr FRA,DF,Brest,30,1991,15.7,0,12,3,25,0.76,0.19,0,0,25.6,2,0,0,0.4,0.4,0.03,-0.4,-0.4
369,Azor Matusiwa,nl NED,MF,Reims,24,1998,27.6,0,11,4,36.4,0.4,0.14,0,0,26.2,0,0,0,0.4,0.4,0.04,-0.4,-0.4
370,Jean Onana,cm CMR,"MF,DF",Lens,22,2000,9,0,8,3,37.5,0.89,0.33,0,0,23.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4
371,Lucas Paquetá,br BRA,MF,Lyon,24,1997,1.8,0,5,1,20,2.83,0.57,0,0,15.1,0,0,0,0.4,0.4,0.07,-0.4,-0.4
372,Théo Sainte-Luce,fr FRA,DF,Montpellier,23,1998,5.9,1,3,2,66.7,0.51,0.34,0.33,0.5,20.5,0,0,0,0.4,0.4,0.14,0.6,0.6
373,Kaj Sierhuis,nl NED,"FW,MF",Reims,24,1998,2.4,0,5,1,20,2.06,0.41,0,0,14.3,0,0,0,0.4,0.4,0.08,-0.4,-0.4
374,Djed Spence,eng ENG,DF,Rennes,21,2000,6.4,0,3,1,33.3,0.47,0.16,0,0,14,0,0,0,0.4,0.4,0.12,-0.4,-0.4
375,Issiaga Sylla,gn GUI,DF,Toulouse,28,1994,15.2,0,9,3,33.3,0.59,0.2,0,0,17.9,0,0,0,0.4,0.4,0.05,-0.4,-0.4
376,Enzo Tchato,cm CMR,DF,Montpellier,19,2002,12.2,1,4,2,50,0.33,0.16,0.25,0.5,18.8,0,0,0,0.4,0.4,0.09,0.6,0.6
377,Akim Zedadka,dz ALG,DF,Auxerre,27,1995,17.8,0,9,0,0,0.51,0,0,,19.6,0,0,0,0.4,0.4,0.04,-0.4,-0.4
378,Akim Zedadka,dz ALG,"DF,MF",Lille,27,1995,3.9,1,3,1,33.3,0.76,0.25,0.33,1,15.3,0,0,0,0.4,0.4,0.13,0.6,0.6
379,Taïryk Arconte,fr FRA,FW,Brest,18,2003,1.4,0,2,1,50,1.41,0.7,0,0,12.5,0,0,0,0.3,0.3,0.14,-0.3,-0.3
380,Lorenz Assignon,tg TOG,DF,Rennes,22,2000,2.9,0,3,1,33.3,1.03,0.34,0,0,14.7,0,0,0,0.3,0.3,0.11,-0.3,-0.3
381,Thierno Balde,fr FRA,"DF,MF",Troyes,20,2002,23.9,0,7,1,14.3,0.29,0.04,0,0,17.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3
382,Jimmy Cabot,fr FRA,"DF,MF",Lens,28,1994,5.7,0,5,1,20,0.88,0.18,0,0,17,0,0,0,0.3,0.3,0.06,-0.3,-0.3
383,Siriki Dembélé,ci CIV,"MF,FW",Auxerre,25,1996,4.1,0,5,2,40,1.21,0.48,0,0,21.4,0,0,0,0.3,0.3,0.06,-0.3,-0.3
384,Ismael Diallo,ci CIV,DF,Ajaccio,25,1997,24.2,0,3,0,0,0.12,0,0,,17.5,0,0,0,0.3,0.3,0.08,-0.3,-0.3
385,Ismaël Doukouré,fr FRA,"DF,MF",Strasbourg,19,2003,25.5,1,9,2,22.2,0.35,0.08,0.11,0.5,25.4,0,0,0,0.3,0.3,0.03,0.7,0.7
386,Noah Holm,no NOR,"FW,MF",Reims,21,2001,2.2,0,2,0,0,0.93,0,0,,36.7,0,0,0,0.3,0.3,0.16,-0.3,-0.3
387,Rareş Ilie,ro ROU,"MF,FW",Nice,19,2003,1.6,0,4,0,0,2.43,0,0,,16.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3
388,Waren Kamanzi,no NOR,DF,Toulouse,21,2000,7.4,0,2,1,50,0.27,0.14,0,0,18.1,0,0,0,0.3,0.3,0.13,-0.3,-0.3
389,Julien Laporte,fr FRA,DF,Lorient,28,1993,18.4,0,6,2,33.3,0.33,0.11,0,0,14.8,0,0,0,0.3,0.3,0.05,-0.3,-0.3
390,Mario Lemina,ga GAB,"MF,DF",Nice,28,1993,9.3,0,6,3,50,0.64,0.32,0,0,20.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3
391,Antoine Mendy,fr FRA,DF,Nice,18,2004,5.8,0,8,2,25,1.39,0.35,0,0,16.3,0,0,0,0.3,0.3,0.04,-0.3,-0.3
392,Zinédine Ould Khaled,fr FRA,"MF,FW",Angers,22,2000,0.6,0,1,1,100,1.76,1.76,0,0,2.8,0,0,0,0.3,0.3,0.3,-0.3,-0.3
393,Jeff Reine-Adélaïde,fr FRA,MF,Troyes,24,1998,2.6,0,4,0,0,1.55,0,0,,22.3,0,0,0,0.3,0.3,0.08,-0.3,-0.3
394,Ibrahim Salah,ma MAR,"FW,MF",Rennes,20,2001,2.5,0,6,2,33.3,2.38,0.79,0,0,20.9,0,0,0,0.3,0.3,0.04,-0.3,-0.3
395,Calvin Stengs,nl NED,FW,Nice,23,1998,2.4,0,3,1,33.3,1.27,0.42,0,0,20.1,0,0,0,0.3,0.3,0.09,-0.3,-0.3
396,Waniss Taibi,fr FRA,MF,Angers,20,2002,2.1,0,1,0,0,0.48,0,0,,6.5,0,0,0,0.3,0.3,0.31,-0.3,-0.3
397,Mohamed Youssouf,km COM,DF,Ajaccio,34,1988,27.3,0,5,1,20,0.18,0.04,0,0,18.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3
398,Ruben Aguilar,fr FRA,DF,Monaco,29,1993,13,0,4,2,50,0.31,0.15,0,0,17.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2
399,Loïc Bade,fr FRA,DF,Rennes,22,2000,1,0,2,0,0,2,0,0,,8.7,0,0,0,0.2,0.2,0.1,-0.2,-0.2
400,Eric Bailly,ci CIV,DF,Marseille,28,1994,6,0,3,0,0,0.5,0,0,,13,0,0,0,0.2,0.2,0.06,-0.2,-0.2
401,Ousmane Camara,fr FRA,DF,Angers,19,2003,5.8,0,1,1,100,0.17,0.17,0,0,6.5,0,0,0,0.2,0.2,0.16,-0.2,-0.2
402,Axel Camblan,fr FRA,"FW,MF",Brest,18,2003,0.8,0,1,1,100,1.32,1.32,0,0,6.8,0,0,0,0.2,0.2,0.17,-0.2,-0.2
403,Irvin Cardona,fr FRA,"FW,MF",Brest,24,1997,2.6,0,4,2,50,1.55,0.77,0,0,13.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2
404,Igor Carioca,br BRA,DF,Lorient,25,1996,5.1,0,4,1,25,0.79,0.2,0,0,19.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2
405,Yanis Cimignani,fr FRA,"MF,DF",Ajaccio,20,2002,3.1,0,6,2,33.3,1.94,0.65,0,0,24.6,0,0,0,0.2,0.2,0.03,-0.2,-0.2
406,Sébastien Corchia,fr FRA,DF,Nantes,31,1990,8.7,0,5,2,40,0.57,0.23,0,0,27.4,1,0,0,0.2,0.2,0.03,-0.2,-0.2
407,Karamoko Dembele,sct SCO,"FW,MF",Brest,19,2003,2,0,4,2,50,2.01,1.01,0,0,16.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2
408,Ibrahim Diakité,gn GUI,DF,Reims,18,2003,1.5,0,1,1,100,0.69,0.69,0,0,7.5,0,0,0,0.2,0.2,0.2,-0.2,-0.2
409,Moussa Diarra,ml MLI,DF,Toulouse,21,2000,13.6,0,1,0,0,0.07,0,0,,6.4,0,0,0,0.2,0.2,0.16,-0.2,-0.2
410,Tristan Dingomé,cm CMR,MF,Troyes,31,1991,1.1,0,3,1,33.3,2.73,0.91,0,0,21.7,0,0,0,0.2,0.2,0.06,-0.2,-0.2
411,Fábio,br BRA,"DF,MF",Nantes,32,1990,2.5,0,3,2,66.7,1.21,0.8,0,0,13.9,0,0,0,0.2,0.2,0.07,-0.2,-0.2
412,Romain Faivre,fr FRA,MF,Lyon,24,1998,3.3,0,5,2,40,1.5,0.6,0,0,23.6,0,0,0,0.2,0.2,0.03,-0.2,-0.2
413,Ismaël Gharbi,es ESP,"MF,FW",Paris S-G,18,2004,0.6,0,3,1,33.3,4.66,1.55,0,0,21.3,0,0,0,0.2,0.2,0.07,-0.2,-0.2
414,Adrian Grbić,at AUT,"MF,FW",Lorient,25,1996,0.3,0,3,0,0,10.8,0,0,,28.5,2,0,0,0.2,0.2,0.06,-0.2,-0.2
415,Jaouen Hadjam,dz ALG,DF,Nantes,19,2003,8.9,0,6,3,50,0.67,0.34,0,0,30.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2
416,Nordine Kandil,fr FRA,"MF,FW",Strasbourg,20,2001,1.1,0,3,0,0,2.67,0,0,,19.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2
417,Check Keita,fr FRA,DF,Reims,19,2003,7.6,0,3,1,33.3,0.4,0.13,0,0,19.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2
418,Qazim Laçi,al ALB,MF,Ajaccio,26,1996,2.4,0,4,0,0,1.7,0,0,,30.4,1,0,0,0.2,0.2,0.04,-0.2,-0.2
419,Ruan Levine,br BRA,"MF,FW",Ajaccio,23,1999,0.3,0,2,1,50,7.5,3.75,0,0,13.1,0,0,0,0.2,0.2,0.08,-0.2,-0.2
420,Bradley Locko,fr FRA,DF,Reims,20,2002,11.8,0,5,0,0,0.42,0,0,,22.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2
421,Eliot Matazo,be BEL,MF,Monaco,20,2002,13.1,1,4,3,75,0.31,0.23,0.25,0.33,22.9,0,0,0,0.2,0.2,0.05,0.8,0.8
422,Florent Ogier,fr FRA,DF,Clermont Foot,33,1989,18.9,0,2,0,0,0.11,0,0,,18.2,0,0,0,0.2,0.2,0.11,-0.2,-0.2
423,Timothee Pembele,fr FRA,DF,Paris S-G,19,2002,2.9,0,3,1,33.3,1.03,0.34,0,0,16.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2
