Standard,,,,,,,,,,,,Expected,,,,,,,,,,,,
424,Ronaël Pierre-Gabriel,fr FRA,DF,Strasbourg,24,1998,7.3,0,3,2,66.7,0.41,0.28,0,0,14.6,0,0,0,0.2,0.2,0.07,-0.2,-0.2
425,Lilian Raolisoa,fr FRA,"DF,MF",Angers,22,2000,1.9,1,3,2,66.7,1.56,1.04,0.33,0.5,18.7,0,0,0,0.2,0.2,0.06,0.8,0.8
426,Yoann Touzghar,tn TUN,FW,Ajaccio,35,1986,5,0,3,0,0,0.6,0,0,,11.1,0,0,0,0.2,0.2,0.08,-0.2,-0.2
427,Yusuf Yazıcı,tr TUR,MF,Lille,25,1997,2.2,1,5,2,40,2.25,0.9,0.2,0.5,19,0,0,0,0.2,0.2,0.03,0.8,0.8
428,Mohamed Achi,fr FRA,FW,Nantes,20,2002,0.4,0,1,0,0,2.5,0,0,,26.1,0,0,0,0.1,0.1,0.12,-0.1,-0.1
429,Martin Adeline,fr FRA,"MF,FW",Reims,18,2003,1.2,0,1,0,0,0.84,0,0,,25.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1
430,Ibrahim Amadou,fr FRA,"DF,MF",Angers,29,1993,4.7,0,2,0,0,0.42,0,0,,24.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1
431,Stredair Appuah,fr FRA,"DF,MF",Nantes,18,2004,0.7,0,3,0,0,4.09,0,0,,26.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1
432,Reda Belahyane,fr FRA,MF,Nice,18,2004,2,0,1,0,0,0.49,0,0,,21.9,0,0,0,0.1,0.1,0.09,-0.1,-0.1
433,Antonin Bobichon,fr FRA,MF,Angers,26,1995,0.2,0,1,1,100,5,5,0,0,31.2,1,0,0,0.1,0.1,0.06,-0.1,-0.1
434,Kenji-Van Boto,mg MAD,DF,Auxerre,26,1996,2,0,3,0,0,1.5,0,0,,24.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
435,Ismaëlben Boura,fr FRA,"DF,FW",Lens,21,2000,1,0,2,1,50,1.94,0.97,0,0,28.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
436,Maxime Busi,be BEL,DF,Reims,22,1999,11.6,0,3,0,0,0.26,0,0,,27.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1
437,Ousmane Camara,gn GUI,"FW,MF",Auxerre,20,2001,0.3,0,1,0,0,3.75,0,0,,11.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1
438,Florian Chabrolle,fr FRA,MF,Ajaccio,24,1998,3.7,0,2,1,50,0.55,0.27,0,0,26.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
439,Alexis Claude-Maurice,fr FRA,FW,Nice,24,1998,0.7,0,2,0,0,2.81,0,0,,24,0,0,0,0.1,0.1,0.04,-0.1,-0.1
440,Alexandre Coeff,fr FRA,DF,Auxerre,30,1992,6.5,0,1,0,0,0.15,0,0,,9.2,0,0,0,0.1,0.1,0.08,-0.1,-0.1
441,Mathieu Coutadeur,fr FRA,MF,Ajaccio,36,1986,21.6,0,4,0,0,0.18,0,0,,29.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1
442,Damien Da Silva,fr FRA,DF,Lyon,34,1988,3.8,0,2,0,0,0.53,0,0,,13.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1
443,Sacha Delaye,fr FRA,"FW,MF",Montpellier,20,2002,0.2,1,2,1,50,9,4.5,0.5,1,20.4,0,0,0,0.1,0.1,0.03,0.9,0.9
444,Moussa Djitte,sn SEN,FW,Ajaccio,22,1999,1.5,0,2,0,0,1.32,0,0,,23.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1
445,Kyliane Dong,fr FRA,"MF,FW",Troyes,17,2004,2.4,0,2,0,0,0.85,0,0,,20.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1
446,Lohann Doucet,fr FRA,"MF,FW",Nantes,19,2002,1,0,1,1,100,0.99,0.99,0,0,16.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1
447,Rémy Dugimont,fr FRA,"FW,MF",Auxerre,36,1986,1.3,0,4,1,25,3.19,0.8,0,0,27.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
448,Karol Fila,pl POL,DF,Strasbourg,24,1998,0.5,0,1,0,0,1.91,0,0,,20.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1
449,Thomas Foket,be BEL,DF,Reims,27,1994,22,0,2,1,50,0.09,0.05,0,0,11.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1
450,Faouzi Ghoulam,dz ALG,DF,Angers,31,1991,5.3,0,1,0,0,0.19,0,0,,24.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1
451,Serhou Guirassy,gn GUI,MF,Rennes,26,1996,0.3,0,2,1,50,7.83,3.91,0,0,10.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1
452,Ben Hamed Touré,ci CIV,FW,Ajaccio,18,2003,2.3,0,2,0,0,0.86,0,0,,28.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1
453,Christophe Hérelle,mq MTQ,DF,Brest,29,1992,11.8,0,3,0,0,0.25,0,0,,16.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1
454,Bonke Innocent,ng NGA,MF,Lorient,26,1996,13.1,0,4,0,0,0.3,0,0,,26.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
455,Marin Jakoliš,hr CRO,FW,Angers,25,1996,0.3,0,2,1,50,6.43,3.21,0,0,12.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1
456,Paul Joly,fr FRA,DF,Auxerre,22,2000,9.6,0,7,0,0,0.73,0,0,,23.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1
457,Abdoul Kader Bamba,fr FRA,"FW,MF",Nantes,28,1994,0.9,0,1,1,100,1.15,1.15,0,0,19.3,0,0,0,0.1,0.1,0.09,-0.1,-0.1
458,Justin-Noël Kalumba,fr FRA,DF,Angers,17,2004,6.1,0,2,0,0,0.33,0,0,,24.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1
459,Félix Lemaréchal,fr FRA,MF,Brest,18,2003,3.2,0,2,0,0,0.62,0,0,,22.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1
460,Jean-Victor Makengo,fr FRA,MF,Lorient,24,1998,11.8,0,5,2,40,0.42,0.17,0,0,26.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
461,Jonas Martin,fr FRA,MF,Lille,32,1990,3.1,0,1,0,0,0.32,0,0,,7.6,0,0,0,0.1,0.1,0.12,-0.1,-0.1
462,Chrislain Matsima,fr FRA,"DF,MF",Lorient,20,2002,2.5,0,1,0,0,0.4,0,0,,10.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1
463,Nathanael Mbuku,fr FRA,"FW,MF",Reims,20,2002,0.7,0,2,0,0,2.73,0,0,,21,0,0,0,0.1,0.1,0.04,-0.1,-0.1
464,Gideon Mensah,gh GHA,DF,Auxerre,24,1998,25.1,0,5,1,20,0.2,0.04,0,0,25.3,0,0,0,0.1,0.1,0.01,-0.1,-0.1
465,Arkadiusz Milik,pl POL,FW,Marseille,28,1994,1.4,0,1,0,0,0.7,0,0,,7.8,0,0,0,0.1,0.1,0.14,-0.1,-0.1
466,Alidu Seidu,gh GHA,DF,Clermont Foot,22,2000,27.3,0,6,2,33.3,0.22,0.07,0,0,32.6,0,0,0,0.1,0.1,0.02,-0.1,-0.1
467,Naatan Skyttä,fi FIN,MF,Toulouse,20,2002,0.3,0,1,0,0,3.91,0,0,,15.5,0,0,0,0.1,0.1,0.1,-0.1,-0.1
468,Eduard Sobol,ua UKR,DF,Strasbourg,27,1995,9.7,0,5,0,0,0.52,0,0,,26.6,0,0,0,0.1,0.1,0.02,-0.1,-0.1
469,Arnaud Souquet,fr FRA,"DF,FW",Montpellier,30,1992,4,0,1,0,0,0.25,0,0,,20.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1
470,Gabriel Suazo,cl CHI,DF,Toulouse,24,1997,14,0,2,0,0,0.14,0,0,,17.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1
471,Yuito Suzuki,jp JPN,"FW,MF",Strasbourg,20,2001,0.4,1,2,1,50,5,2.5,0.5,1,13,0,0,0,0.1,0.1,0.07,0.9,0.9
472,João Victor,br BRA,DF,Nantes,24,1998,9.4,0,2,0,0,0.21,0,0,,15.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1
473,Mattia Viti,it ITA,DF,Nice,20,2002,7,1,2,1,50,0.28,0.14,0.5,1,7.8,0,0,0,0.1,0.1,0.05,0.9,0.9
474,Xeka,pt POR,MF,Rennes,27,1994,6.1,0,5,0,0,0.82,0,0,,22.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1
475,Leny Yoro,fr FRA,DF,Lille,16,2005,8.5,0,2,0,0,0.23,0,0,,15.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1
476,Amar Ahmed,se SWE,FW,Troyes,18,2004,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
477,Doğan Alemdar,tr TUR,GK,Rennes,19,2002,4.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
478,Ayoub Amraoui,ma MAR,"DF,FW",Nice,18,2004,3.3,0,1,0,0,0.31,0,0,,20.4,0,0,0,0,0,0.01,0,0
479,Mohamed El Arouch,fr FRA,MF,Lyon,18,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
480,Valentin Atangana Edoa,fr FRA,MF,Reims,16,2005,1.9,0,1,0,0,0.52,0,0,,15.5,0,0,0,0,0,0.04,0,0
481,Dénys Bain,fr FRA,DF,Auxerre,29,1993,1.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
482,Brandon Baiye,be BEL,MF,Clermont Foot,21,2000,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
483,Cédric Bakambu,cd COD,MF,Marseille,31,1991,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
484,Abdoulaye Bamba,ci CIV,DF,Angers,32,1990,15.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
485,Yanis Begraoui,ma MAR,"FW,MF",Toulouse,21,2001,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
486,Jeanöel Belocian,fr FRA,DF,Rennes,17,2005,5.6,0,1,0,0,0.18,0,0,,19.3,0,0,0,0,0,0.03,0,0
487,Salim Ben Seghir,fr FRA,MF,Marseille,19,2003,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
488,Patrick Berg,no NOR,"MF,FW",Lens,24,1997,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
489,Quentin Bernard,fr FRA,DF,Auxerre,33,1989,7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
490,Paul Bernardoni,fr FRA,GK,Angers,25,1997,27,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
491,Jason Berthomier,fr FRA,MF,Clermont Foot,32,1990,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
492,El Bilal Touré,ml MLI,FW,Reims,20,2001,1,0,1,1,100,0.99,0.99,0,0,26.1,0,0,0,0,0,0.03,0,0
493,Jean-Claude Billong,cm CMR,MF,Clermont Foot,28,1993,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
494,Marco Bizot,nl NED,GK,Brest,31,1991,37,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
495,Rubén Blanco,es ESP,GK,Marseille,27,1995,5.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
496,Joaquín Blázquez,ar ARG,GK,Brest,21,2001,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
497,Jérôme Boateng,de GER,DF,Lyon,33,1988,4.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
498,Franci Bouebari,fr FRA,DF,Strasbourg,18,2003,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
499,Joe Bryan,eng ENG,"MF,DF",Nice,28,1993,2,0,1,0,0,0.51,0,0,,18.9,0,0,0,0,0,0.03,0,0
500,Adam Buksa,pl POL,"FW,MF",Lens,26,1996,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
501,Marcin Bułka,pl POL,GK,Nice,22,1999,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
502,Duje Ćaleta-Car,hr CRO,DF,Marseille,25,1996,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
503,Matis Carvalho,pt POR,GK,Montpellier,23,1999,1.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
504,El Chadaille Bitshiabu,fr FRA,DF,Paris S-G,17,2005,6.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
505,Ivane Chegra,fr FRA,"MF,FW",Ajaccio,18,2004,2.1,0,1,0,0,0.47,0,0,,20.4,0,0,0,0,0,0.03,0,0
506,Ilyes Cheti,dz ALG,DF,Angers,27,1995,2.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
507,Lucas Chevalier,fr FRA,GK,Lille,20,2001,32,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
508,Souleymane Cissé,fr FRA,DF,Clermont Foot,19,2002,0.4,0,1,0,0,2.5,0,0,,13.9,0,0,0,0,0,0.04,0,0
509,Benoît Costil,fr FRA,GK,Auxerre,35,1987,19,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
510,Andréa Dacourt,fr FRA,MF,Nice,17,2005,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
511,Flavius Daniliuc,at AUT,DF,Nice,21,2001,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
512,Kévin Danois,fr FRA,MF,Auxerre,18,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
513,Thibault De Smet,be BEL,DF,Reims,24,1998,19.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
514,Rémy Descamps,fr FRA,GK,Nantes,26,1996,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
515,Mamadou Diakhon,fr FRA,FW,Reims,16,2005,0.2,0,1,0,0,4.29,0,0,,18.9,0,0,0,0,0,0.03,0,0
516,Baila Diallo,fr FRA,"DF,MF",Clermont Foot,21,2001,1,0,1,0,0,1.01,0,0,,31.4,0,0,0,0,0,0.02,0,0
517,Mory Diaw,sn SEN,GK,Clermont Foot,29,1993,37,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
518,Yehvann Diouf,fr FRA,GK,Reims,22,1999,31,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
519,Ouparine Djoco,gw GNB,GK,Clermont Foot,24,1998,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
520,Alan Do Marcolino,ga GAB,FW,Rennes,20,2002,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
521,Jordan Dongmo,cm CMR,MF,Troyes,21,2001,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
522,Gianluigi Donnarumma,it ITA,GK,Paris S-G,23,1999,37.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
523,Guela Doué,fr FRA,"FW,MF",Rennes,19,2002,0.1,0,1,0,0,7.5,0,0,,31.4,0,0,0,0,0,0.03,0,0
524,Maxime Dupé,fr FRA,GK,Toulouse,29,1993,38,0,1,0,0,0.03,0,0,,13.4,0,0,0,0,0,0.04,0,0
525,Wout Faes,be BEL,DF,Reims,24,1998,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
526,Fallou Fall,sn SEN,DF,Reims,18,2004,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
527,Cheikh Faye,sn SEN,FW,Montpellier,23,1999,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
528,Yahia Fofana,ci CIV,GK,Angers,21,2000,11,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
529,Steven Fortes,cv CPV,DF,Lens,30,1992,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
530,Gauthier Gallon,fr FRA,GK,Troyes,29,1993,29.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
531,Ignatius Ganago,cm CMR,FW,Lens,23,1999,0.7,0,1,0,0,1.53,0,0,,23.1,0,0,0,0,0,0.05,0,0
532,Axel Gueguin,fr FRA,"FW,MF",Montpellier,17,2005,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
533,Rafik Guitane,fr FRA,FW,Reims,23,1999,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
534,Mathis Hamdi,fr FRA,DF,Troyes,18,2003,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
535,Saïd Hamulic,ba BIH,FW,Toulouse,21,2000,1.2,0,1,0,0,0.87,0,0,,23.7,0,0,0,0,0,0.04,0,0
536,Henrique,br BRA,"DF,FW",Lyon,28,1994,4,0,1,0,0,0.25,0,0,,27.6,0,0,0,0,0,0.03,0,0
537,Ilyes Housni,fr FRA,FW,Paris S-G,17,2005,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
538,Léo Jardim,br BRA,GK,Lille,27,1995,6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
539,Dany Jean,ht HAI,"DF,MF",Strasbourg,19,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
540,Eli Junior Kroupi,fr FRA,"FW,MF",Lorient,16,2006,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
541,Gaël Kakuta,cd COD,FW,Lens,31,1991,0.2,0,1,0,0,4.09,0,0,,29.8,0,0,0,0,0,0.05,0,0
542,Bingourou Kamara,sn SEN,GK,Montpellier,25,1996,4.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
543,Kévin Keben Biakolo,cm CMR,DF,Toulouse,18,2004,4,0,1,0,0,0.25,0,0,,18.2,0,0,0,0,0,0.04,0,0
544,Anthony Khelifa,fr FRA,DF,Ajaccio,16,2005,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
545,Samuel Koeberlé,fr FRA,MF,Reims,17,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
546,Rudy Kohon,fr FRA,DF,Troyes,18,2004,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
547,Youssouf Koné,ml MLI,DF,Ajaccio,27,1995,10.2,0,1,1,100,0.1,0.1,0,0,27.6,0,0,0,0,0,0.04,0,0
548,Alban Lafont,fr FRA,GK,Nantes,23,1999,37,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
549,Paolo Lebas,pt POR,MF,Ajaccio,19,2003,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
550,Jean-Louis Leca,fr FRA,GK,Lens,36,1985,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
551,Benjamin Lecomte,fr FRA,GK,Montpellier,31,1991,19,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
552,Donovan Léon,gf GUF,GK,Auxerre,29,1992,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
553,Benjamin Leroy,fr FRA,GK,Ajaccio,33,1989,31.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
554,Alexandre Letellier,fr FRA,GK,Paris S-G,31,1990,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
555,Mateusz Lis,pl POL,GK,Troyes,25,1997,8.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
556,Bradley Locko,fr FRA,DF,Brest,20,2002,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
557,Anthony Lopes,pt POR,GK,Lyon,31,1990,31.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
558,Pau López,es ESP,GK,Marseille,27,1994,32.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
559,Soungoutou Magassa,fr FRA,MF,Monaco,18,2003,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
560,Hianga Mananga Mbock,fr FRA,MF,Brest,22,1999,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
561,Steve Mandanda,fr FRA,GK,Rennes,37,1985,33.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
562,Vito Mannone,it ITA,GK,Lorient,34,1988,17.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
563,Yanis Massolin,fr FRA,MF,Clermont Foot,19,2002,0.7,0,1,0,0,1.5,0,0,,21.4,0,0,0,0,0,0.05,0,0
564,Christian Mawissa,fr FRA,DF,Toulouse,17,2005,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
565,Derek Mazou-Sacko,fr FRA,MF,Troyes,17,2004,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
566,Jason Mbock,fr FRA,"MF,FW",Angers,22,1999,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
567,Birger Meling,no NOR,DF,Rennes,27,1994,13.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
568,Pedro Mendes,pt POR,DF,Montpellier,31,1990,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
569,Arial Mendy,sn SEN,DF,Clermont Foot,27,1994,2.5,0,2,0,0,0.81,0,0,,20.6,0,0,0,0,0,0.02,0,0
570,Amine Messoussa,fr FRA,FW,Lille,17,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
571,Marlos Moreno,co COL,"MF,DF",Troyes,25,1996,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
572,François Mughe,cm CMR,MF,Marseille,18,2004,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
573,Yvon Mvogo,ch SUI,GK,Lorient,28,1994,20.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
574,Nathan N'Goumou,fr FRA,FW,Toulouse,22,2000,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
575,Alexander Nübel,de GER,GK,Monaco,25,1996,38,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
576,Jonas Omlin,ch SUI,GK,Montpellier,28,1994,13,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
577,Leandro Paredes,ar ARG,MF,Paris S-G,28,1994,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
578,Théo Pellenard,fr FRA,DF,Auxerre,28,1994,1.1,0,1,0,0,0.91,0,0,,11.5,0,0,0,0,0,0.03,0,0
579,Patrick Pentz,at AUT,GK,Reims,25,1997,7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
580,Brayann Pereira,fr FRA,DF,Auxerre,19,2003,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
581,Mehdi Puch Herrantz,fr FRA,MF,Ajaccio,18,2004,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
582,Ghjuvanni Quilichini,fr FRA,GK,Ajaccio,19,2002,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
583,Ionuț Radu,ro ROU,GK,Auxerre,25,1997,17,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
584,Simon Ramet,fr FRA,DF,Lille,19,2003,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
585,Rémy Riou,fr FRA,GK,Lyon,34,1987,6.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
586,Kays Ruiz,ma MAR,MF,Auxerre,19,2002,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
587,Brice Samba,fr FRA,GK,Lens,28,1994,37,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
588,Malang Sarr,fr FRA,DF,Monaco,23,1999,8,0,1,0,0,0.13,0,0,,12.5,0,0,0,0,0,0.02,0,0
589,Mamadou Sarr,fr FRA,MF,Lyon,16,2005,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
590,Kasper Schmeichel,dk DEN,GK,Nice,35,1986,36,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
591,Matz Sels,be BEL,GK,Strasbourg,30,1992,38,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
592,Marvin Senaya,tg TOG,DF,Strasbourg,21,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
593,François-Joseph Sollacaro,fr FRA,GK,Ajaccio,28,1994,6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
594,Tony Strata,fr FRA,"MF,DF",Ajaccio,17,2004,1.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
595,Thibault Tamas,fr FRA,DF,Montpellier,21,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
596,Alexis Tibidi,fr FRA,"FW,MF",Troyes,18,2003,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
597,Mohamed Toure,au AUS,"FW,MF",Reims,18,2004,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
598,Souleymane Touré,fr FRA,DF,Marseille,19,2003,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
599,Charles Traore,ml MLI,DF,Nantes,30,1992,5.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
600,Théo Trinker,fr FRA,MF,Nice,21,2001,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
601,Theocharis Tsingaras,gr GRE,MF,Toulouse,21,2000,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
602,Jere Uronen,fi FIN,DF,Brest,28,1994,3.3,0,1,0,0,0.3,0,0,,29.8,0,0,0,0,0,0.03,0,0
603,Christopher Wooh,cm CMR,MF,Lens,20,2001,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
604,Oliver Zandén,se SWE,"DF,MF",Toulouse,20,2001,1.6,0,2,1,50,1.23,0.62,0,0,17.6,0,0,0,0,0,0.01,0,0
605,Nathan Zeze,fr FRA,DF,Nantes,17,2005,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
606,Tanguy Zoukrou,fr FRA,DF,Troyes,19,2003,5.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0